,date,,text
142,2019-08-21 6:54:00,-0.2481,#UKOG #HORSEHILL Tanker just in to fill up with light sweet Kimmeridge crude oil . Then off to the refinary. Viva! pic.twitter.com/V5QjcEif3f
142,2019-08-21 9:31:00,-0.2481,#UKOG #HORSEHILL Tanker just in to fill up with light sweet Kimmeridge crude oil . Then off to the refinary. Viva! pic.twitter.com/V5QjcEif3f
55,2019-08-21 10:18:00,-0.4939,Crude Oil getting a boost this morning from a larger-than-expected drawdown in U.S. stockpiles and lower Saudi Arabian exports pic.twitter.com/RDkruiQ7NL
141,2019-08-22 9:31:00,-0.3164,"Y'all need to quit dabbing on that dark oil, and smoking moon rocks covered in dark green crude oil before you get a respiratory infection and end up in a hospital. Clarity is key! pic.twitter.com/yvdKttBUuh"
92,2019-08-22 12:08:00,-0.8625,"#Shandong spot crude oil differentials to Ice Brent have leapt higher in response to tightening supply of medium sweet crude, 22 August | #ArgusOil #OOTT Catch up with our webinar: Illuminating the Shandong crude market, on demand: https:// okt.to/KYrxI9 | #ArgusOil #OOTT pic.twitter.com/fsDROHrOGp"
124,2019-08-23 9:31:00,-0.6486,"CEA: Profit is private, loss is public? You are correct. When crude oil prices go down, profit is for Govt, if it goes up , loss is for common man. Stupid people, they do not understand your Philosophy of Profit is always for Govt and loss is always for others"""""
123,2019-08-26 9:31:00,0.5118,"I was sort of curious what FoxNews would be reporting on today; the answer is the growing dominance of fossil fuels"" -- you can't make this up . They're praising coal, crude oil , opening of all areas offshore for drilling, plus public lands being drilled. Not making this up ."""
103,2019-08-26 15:53:00,0.7506,"Oil prices go up, alternative fuels gain interest. Oil prices go down, alternative fuel ideas go back on the shelf.... #Crudeoil #OOTT pic.twitter.com/xyzroZsB0B"
122,2019-08-27 3:58:00,-0.5719,"Building our own oil refinery would cost us about Ksh 4 billion. Then we would be able to process our own crude oil without exporting. The BBI will consume twice the amount it requires to set up the refinery. The dams, NYS, etc had bigger budgets. We are actually able to develop."
111,2019-08-27 8:03:00,-0.0516,U.S. futures point lower U.S. consumer confidence expected to drop Oil rises as Iran backs away from talks For more news and to see and click the link below... https://www. investing.com/news/economy/t op-5-things-to-know-in-the-market-on-tuesday-1964081 …
111,2019-08-27 9:31:00,-0.0516,U.S. futures point lower U.S. consumer confidence expected to drop Oil rises as Iran backs away from talks For more news and to see and click the link below... https://www. investing.com/news/economy/t op-5-things-to-know-in-the-market-on-tuesday-1964081 …
122,2019-08-27 9:31:00,-0.5719,"Building our own oil refinery would cost us about Ksh 4 billion. Then we would be able to process our own crude oil without exporting. The BBI will consume twice the amount it requires to set up the refinery. The dams, NYS, etc had bigger budgets. We are actually able to develop."
140,2019-08-27 9:48:00,-0.1154,"The anti-pipeline movement is a farce....& a gift for the rail companies & their shareholders. Behold! A pipeline with 75,000 barrels of Canadian crude oil racing to global markets at 90 km/hour. Thanks for nothing @JustinTrudeau Hopefully Canada wakes up . #movingforward pic.twitter.com/zUKThbC2V2"
91,2019-08-28 9:31:00,-0.3899,"Hey @jkenney Oil investment going up , right? Oil prices going up right? We're going to boom again, right? We see Brent in the low $50s, and WTI in the high $40s, which is not an environment where there’s going to be much as much reinvestment"" https://www. cnbc.com/2019/08/27/the -us-is-about-to-send-a-lot-more-oil-into-an-oversupplied-market.html …"""
71,2019-08-28 11:44:00,0.6483,This large decrease in inventories happened despite a decline in crude oil inputs to refineries by more than 2 mb. Most of the decline was caused by major decline in imports and large increase in consumption ( first week of school in many states)
75,2019-08-28 11:44:00,0.6483,This large decrease in inventories happened despite a decline in crude oil inputs to refineries by more than 2 mb. Most of the decline was caused by major decline in imports and large increase in consumption ( first week of school in many states)
139,2019-08-29 9:31:00,-0.3182,"Market watch Dow back over 26,000 up over 258=1% S&P up 18.78 NAS up 29.94 Crude oil draw down showing American economy robust Keep you eyes on silver"
94,2019-08-31 1:08:00,-0.0128,"Venezuela was entire depending on its oil wealth. Once crude oil price came down its revenue went down drastically, hence inflation"
94,2019-08-31 9:31:00,-0.0128,"Venezuela was entire depending on its oil wealth. Once crude oil price came down its revenue went down drastically, hence inflation"
67,2019-08-31 11:52:00,-0.8674,I am bc crude is undervalued rel to S&D. US/Eur crude stocks under last yr adj for reqd infrastructure stks yet $15 lower Brent price. Just worried about paper supply bc poor macro outlook. But always worried. #OOTT #OPEC #oilprice https:// twitter.com/yirentianxia/s tatus/1167810797881483264 …
110,2019-08-31 12:06:00,-0.7717,"Right now, discouraging economic data and negative indicators seem to be coming from everywhere. However, amidst all of this depressing news, the U.S. oil market is a bright spot. Here's why: https:// invst.ly/by1q5 #OOTT @EnergzdEconomy #Oil pic.twitter.com/BQpSXzuNch"
54,2019-09-01 0:04:00,-0.5719,#السعودية إنتاج النفط الخام في السعودية منذ اكتشافه وحتى الآن. #النفط Saudi crude oil production since discovery #oil #SaudiArabia pic.twitter.com/cjEbIVKAkS
54,2019-09-01 9:31:00,-0.5719,#السعودية إنتاج النفط الخام في السعودية منذ اكتشافه وحتى الآن. #النفط Saudi crude oil production since discovery #oil #SaudiArabia pic.twitter.com/cjEbIVKAkS
138,2019-09-02 7:41:00,0.4588,Indian economy remained largely stable due to the strong governance and policies of Dr. Manmohan Singh: We grew at 7.16% in 2008-09 & at 8.99% in 2009-10. When the crude oil prices shot up internationally it was the UPA government that kept them stable. #EconomyKhatreMeinHai
138,2019-09-02 9:31:00,0.4588,Indian economy remained largely stable due to the strong governance and policies of Dr. Manmohan Singh: We grew at 7.16% in 2008-09 & at 8.99% in 2009-10. When the crude oil prices shot up internationally it was the UPA government that kept them stable. #EconomyKhatreMeinHai
54,2019-09-02 9:31:00,-0.5719,#السعودية إنتاج النفط الخام في السعودية منذ اكتشافه وحتى الآن. #النفط Saudi crude oil production since discovery #oil #SaudiArabia pic.twitter.com/cjEbIVKAkS
94,2019-09-02 9:31:00,-0.0128,"Venezuela was entire depending on its oil wealth. Once crude oil price came down its revenue went down drastically, hence inflation"
126,2019-09-02 9:31:00,-0.8655,"Ur respect for this man goes up when you realize that that Manmohan Singh deliveried higher GDP when there was - Coalition Govt, no Majority - Political Pressure - crony political partners - Extremely hostile opposition - Global Recession - Highest Crude oil prices of all time"
137,2019-09-02 13:11:00,-0.6159,"Isn't it crazy that all crude oil is just Ranch dressing that fell to the bottom of the sea, got trapped under many layers of sand and mud over millions of years, constantly heated and compressed, until it's finally dug up and used to keep our cars slippery? Science is so crazy."
90,2019-09-04 1:56:00,0.9062,"#Oil prices recovered some ground on Wednesday after touching their lowest in close to a month during the previous session on concerns that a weakening global economy could depress demand. #Brent crude was up 0.21%, at $58.38 a barrel by 0425 GMT. #Crude"
90,2019-09-04 9:31:00,0.9062,"#Oil prices recovered some ground on Wednesday after touching their lowest in close to a month during the previous session on concerns that a weakening global economy could depress demand. #Brent crude was up 0.21%, at $58.38 a barrel by 0425 GMT. #Crude"
70,2019-09-05 1:08:00,0.4215,"#CrudeOil inventories in the United States rose by 401,000 barrels in the week ended Aug. 30 to 429.1 million, compared with analysts’ expectations for a decrease of 2.5 million barrels. @EIAgov @APIenergy"
136,2019-09-05 4:38:00,-0.7408,"Crazy: North Sea #oil rigs proposed to be abandoned full of crude oil and #chemicals . The UK government, as @doug_parr says should not grant grubby favours and shortcuts to prop up a dying oil and gas industry."" But rather #ProtectTheOceans https://www. independent.co.uk/environment/no rth-sea-oil-rigs-abandoned-shell-environment-climate-pollution-greenpeace-a9091651.html … #OSPAR"""
70,2019-09-05 9:31:00,0.4215,"#CrudeOil inventories in the United States rose by 401,000 barrels in the week ended Aug. 30 to 429.1 million, compared with analysts’ expectations for a decrease of 2.5 million barrels. @EIAgov @APIenergy"
136,2019-09-05 9:31:00,-0.7408,"Crazy: North Sea #oil rigs proposed to be abandoned full of crude oil and #chemicals . The UK government, as @doug_parr says should not grant grubby favours and shortcuts to prop up a dying oil and gas industry."" But rather #ProtectTheOceans https://www. independent.co.uk/environment/no rth-sea-oil-rigs-abandoned-shell-environment-climate-pollution-greenpeace-a9091651.html … #OSPAR"""
53,2019-09-05 9:33:00,-0.7456,"SAUDI ARABIA SETS OCT ARAB LIGHT CRUDE OIL OFFICIAL SELLING PRICE TO ASIA AT PLUS $2.30 VERSUS OMAN/DUBAI AVERAGE, UP 60 CENTS A BARREL FROM SEPT - ARAMCO SAUDI ARABIA SETS SEPT LIGHT CRUDE OIL OSP TO UNITED STATES AT PLUS $2.95 A BARREL VERSUS ASCI, UP $0.10 FROM SEPT - ARAMCO"
69,2019-09-05 13:00:00,-0.0875,- EIA crude oil inventories are at 2015 level now. The lowest level since October 2018. The decrease from the peak in 2019 is about 62 mb Crude: -4.771 mb Gasoline: -2.396 mb Distillate: -2.538 mb Now check this old tweet: we are at 423 mb https:// twitter.com/anasalhajji/st atus/1148785695298899968 … pic.twitter.com/4jUroO48gB
135,2019-09-06 7:20:00,-0.5719,"Spain imported around 30,000 b/d of #Venezuela 's crude oil last month, up from 20,000 b/d in July, according to @ArgusMedia estimates. A further pair of cargoes from Venezuela are signalling arrival at Bilbao | #ArgusOil #OOTT For this and related news: https:// okt.to/Wcw8D0 pic.twitter.com/GuO4nm1daX"
62,2019-09-06 8:18:00,0.7906,"Oil steadies, set for weekly gain amid hopes for end to US-China trade war -- Brent heading for a fourth weekly gain at $60.92 -- WTI on track for a second weekly increase at $56.20"
62,2019-09-06 9:31:00,0.7906,"Oil steadies, set for weekly gain amid hopes for end to US-China trade war -- Brent heading for a fourth weekly gain at $60.92 -- WTI on track for a second weekly increase at $56.20"
135,2019-09-06 9:31:00,-0.5719,"Spain imported around 30,000 b/d of #Venezuela 's crude oil last month, up from 20,000 b/d in July, according to @ArgusMedia estimates. A further pair of cargoes from Venezuela are signalling arrival at Bilbao | #ArgusOil #OOTT For this and related news: https:// okt.to/Wcw8D0 pic.twitter.com/GuO4nm1daX"
60,2019-09-09 1:49:00,0.6808,Brent + WTI net long positions unchanged week ending August 30. Long positions rose +4 mmb vs -1 previous week but shorts increased +4 vs -15. All of net long increase (+18 mmb) was Brent & all decrease (-18 mmb) was WTI. #OOTT #oilandgas #oil #WTI #CrudeOil #fintwit #OPEC pic.twitter.com/h69T7xxumb
61,2019-09-09 1:49:00,0.6808,Brent + WTI net long positions unchanged week ending August 30. Long positions rose +4 mmb vs -1 previous week but shorts increased +4 vs -15. All of net long increase (+18 mmb) was Brent & all decrease (-18 mmb) was WTI. #OOTT #oilandgas #oil #WTI #CrudeOil #fintwit #OPEC pic.twitter.com/h69T7xxumb
68,2019-09-09 1:49:00,0.6808,Brent + WTI net long positions unchanged week ending August 30. Long positions rose +4 mmb vs -1 previous week but shorts increased +4 vs -15. All of net long increase (+18 mmb) was Brent & all decrease (-18 mmb) was WTI. #OOTT #oilandgas #oil #WTI #CrudeOil #fintwit #OPEC pic.twitter.com/h69T7xxumb
73,2019-09-09 1:49:00,0.6808,Brent + WTI net long positions unchanged week ending August 30. Long positions rose +4 mmb vs -1 previous week but shorts increased +4 vs -15. All of net long increase (+18 mmb) was Brent & all decrease (-18 mmb) was WTI. #OOTT #oilandgas #oil #WTI #CrudeOil #fintwit #OPEC pic.twitter.com/h69T7xxumb
109,2019-09-09 8:46:00,0.4215,"#AnotherDayAnotherShekel Our Senior Analyst @JesseCohenInv gives us his 5 things to watch in the markets this Monday, including: - #Futures Edge Higher - China Exports Slump - Stimulus Hopes - New Saudi Oil Minister - #Brexit Headlines $ DIA $ SPY $ SPX $ ES_F $ QQQ $ NQ_F $ IWM $ VIX pic.twitter.com/mTrOTOUkDU"
60,2019-09-09 9:31:00,0.6808,Brent + WTI net long positions unchanged week ending August 30. Long positions rose +4 mmb vs -1 previous week but shorts increased +4 vs -15. All of net long increase (+18 mmb) was Brent & all decrease (-18 mmb) was WTI. #OOTT #oilandgas #oil #WTI #CrudeOil #fintwit #OPEC pic.twitter.com/h69T7xxumb
61,2019-09-09 9:31:00,0.6808,Brent + WTI net long positions unchanged week ending August 30. Long positions rose +4 mmb vs -1 previous week but shorts increased +4 vs -15. All of net long increase (+18 mmb) was Brent & all decrease (-18 mmb) was WTI. #OOTT #oilandgas #oil #WTI #CrudeOil #fintwit #OPEC pic.twitter.com/h69T7xxumb
68,2019-09-09 9:31:00,0.6808,Brent + WTI net long positions unchanged week ending August 30. Long positions rose +4 mmb vs -1 previous week but shorts increased +4 vs -15. All of net long increase (+18 mmb) was Brent & all decrease (-18 mmb) was WTI. #OOTT #oilandgas #oil #WTI #CrudeOil #fintwit #OPEC pic.twitter.com/h69T7xxumb
73,2019-09-09 9:31:00,0.6808,Brent + WTI net long positions unchanged week ending August 30. Long positions rose +4 mmb vs -1 previous week but shorts increased +4 vs -15. All of net long increase (+18 mmb) was Brent & all decrease (-18 mmb) was WTI. #OOTT #oilandgas #oil #WTI #CrudeOil #fintwit #OPEC pic.twitter.com/h69T7xxumb
109,2019-09-09 9:31:00,0.4215,"#AnotherDayAnotherShekel Our Senior Analyst @JesseCohenInv gives us his 5 things to watch in the markets this Monday, including: - #Futures Edge Higher - China Exports Slump - Stimulus Hopes - New Saudi Oil Minister - #Brexit Headlines $ DIA $ SPY $ SPX $ ES_F $ QQQ $ NQ_F $ IWM $ VIX pic.twitter.com/mTrOTOUkDU"
52,2019-09-09 9:31:00,0.1027,Crude Oil prices will jump to $120 - Make Saudi Arabia great again https:// twitter.com/ewarren/status /1170070887887986690 …
50,2019-09-09 10:10:00,-0.5859,Crude oil on the rise today after Saudi Arabia signals OPEC supply cuts will continue under new Energy Minister Prince Abdulaziz bin Salman pic.twitter.com/1xqAGyrk6O
134,2019-09-10 8:29:00,-0.2263,Russia is set to lose the top spot as China's main #crudeoil supplier in the coming years to Saudi Arabia as it falls behind in ramping up its Far East exports. Our team reports from #PlattsAPPEC : http:// plts.co/FBly30pvCUP pic.twitter.com/reVdmjNd4A
134,2019-09-10 9:31:00,-0.2263,Russia is set to lose the top spot as China's main #crudeoil supplier in the coming years to Saudi Arabia as it falls behind in ramping up its Far East exports. Our team reports from #PlattsAPPEC : http:// plts.co/FBly30pvCUP pic.twitter.com/reVdmjNd4A
102,2019-09-10 9:31:00,0.296,"NOW. Crude oil up over 2.5%. This is pushing up gains in the entire energy sector, and financial sector as well.. both over 1.75% each respectively."
77,2019-09-12 1:06:00,0.6124,"Positive investor sentiment buoyed by higher international crude oil prices, progress on the FATF front, increase in urea prices and constitution of a stockbroker committee pushed the benchmark index upwards. https:// tribune.com.pk/story/2054170/ 2-market-watch-kse-100-rises-expectations-fatf-meeting/ …"
89,2019-09-12 3:26:00,-0.5106,"#ukog Kimmeridge test production reached a total of 36,559 barrels (bbl"") of dry Brent quality crude at a final metered rate of 313 bbl of oil per day (""bopd"") over the final 48 hour test period. Peak instantaneous rates of up to 374 bopd were recorded. Total to date 66,127 bbl pic.twitter.com/AMkBJCAwKv"""
108,2019-09-12 5:05:00,0.7717,"T. Boone Pickens, a celebrated corporate raider and energy industry magnate who built an empire out of an initial $2,500 investment, died on Wednesday at age 91. Here's a couple of his quotes that we enjoyed so we thought we'd share them with you. RIP. #TBoonePickens #Oil #OOTT pic.twitter.com/s0cG0ZcaIp"
77,2019-09-12 9:31:00,0.6124,"Positive investor sentiment buoyed by higher international crude oil prices, progress on the FATF front, increase in urea prices and constitution of a stockbroker committee pushed the benchmark index upwards. https:// tribune.com.pk/story/2054170/ 2-market-watch-kse-100-rises-expectations-fatf-meeting/ …"
89,2019-09-12 9:31:00,-0.5106,"#ukog Kimmeridge test production reached a total of 36,559 barrels (bbl"") of dry Brent quality crude at a final metered rate of 313 bbl of oil per day (""bopd"") over the final 48 hour test period. Peak instantaneous rates of up to 374 bopd were recorded. Total to date 66,127 bbl pic.twitter.com/AMkBJCAwKv"""
108,2019-09-12 9:31:00,0.7717,"T. Boone Pickens, a celebrated corporate raider and energy industry magnate who built an empire out of an initial $2,500 investment, died on Wednesday at age 91. Here's a couple of his quotes that we enjoyed so we thought we'd share them with you. RIP. #TBoonePickens #Oil #OOTT pic.twitter.com/s0cG0ZcaIp"
51,2019-09-12 9:31:00,0.0387,"Crude oil prices hover around $60 per barrel, but analysts say Saudi Arabia — the world's largest oil exporter — needs it to be at least $80 a barrel in order to balance the budget and prop up the crown prince's vision to diversify the kingdom's economy. https:// n.pr/34E6hrF"
133,2019-09-12 9:31:00,0.0387,"Crude oil prices hover around $60 per barrel, but analysts say Saudi Arabia — the world's largest oil exporter — needs it to be at least $80 a barrel in order to balance the budget and prop up the crown prince's vision to diversify the kingdom's economy. https:// n.pr/34E6hrF"
66,2019-09-12 10:46:00,-0.6482,OECD minus U.S. comparative inventory is more negative now than in Sept 2018 but Brent price is -$21.99 (27%) lower. This is a measure of how much markets have devalued oil price in the last year. #OOTT #oilandgas #oil #WTI #CrudeOil #fintwit #OPEC pic.twitter.com/qr58nSUfc0
64,2019-09-15 3:09:00,0.4215,This #oil price poll from @anasalhajji says it all. We simply don't know. Specs added the most length ( Brent +WTI) in more than a year last Tuesday on ABS hopes. Only to be reduced ahead of the weekend following IEA's supply glut comments. #OOTT https:// twitter.com/anasalhajji/st atus/1173020656914587649 …
31,2019-09-15 9:22:00,-0.0765,Crude oil prices are expected to surge when Asian markets re-open Sunday night (U.S. time) as traders respond to Saturday's attacks against major oil processing and production sites in Saudi Arabia. https://www. axios.com/oil-prices-sau di-arabia-drone-strikes-aramco-22a2cda6-9312-4a56-bd1d-9cf519150b3a.html?utm_source=twitter&utm_medium=social&utm_campaign=organic …
7,2019-09-15 9:25:00,0.0772,Hi Energy Twitter: today’s lesson is on the gas oil separation plant (GOSP). (Thread) All Saudi crude oil production goes from the well head (oil production well) through a gathering system and is then processed in the GOSP. Learn this acronym. It’s going to be important
64,2019-09-15 9:31:00,0.4215,This #oil price poll from @anasalhajji says it all. We simply don't know. Specs added the most length ( Brent +WTI) in more than a year last Tuesday on ABS hopes. Only to be reduced ahead of the weekend following IEA's supply glut comments. #OOTT https:// twitter.com/anasalhajji/st atus/1173020656914587649 …
107,2019-09-15 9:31:00,-0.0034,"Oil set to jump after Saudi attack Fed set to cut rates again Central bank ‘Super Thursday’ Trade hopes Economic data, earnings https://www. investing.com/news/economy/e conomic-calendar--top-5-things-to-watch-this-week-1978166 …"
44,2019-09-15 11:52:00,0.1027,"I think we might be able to tell who is long"" crude oil & refined products by their erudite and thoughtful discussion of the Saudi news & its implications going forward . #OOTT Meanwhile, ""short"" oil traders hurl drink-sloshing expletives & squeal like pigs caught under a gate."""
7,2019-09-16 9:31:00,0.0772,Hi Energy Twitter: today’s lesson is on the gas oil separation plant (GOSP). (Thread) All Saudi crude oil production goes from the well head (oil production well) through a gathering system and is then processed in the GOSP. Learn this acronym. It’s going to be important
7,2019-09-16 9:31:00,0.0772,Hi Energy Twitter: today’s lesson is on the gas oil separation plant (GOSP). (Thread) All Saudi crude oil production goes from the well head (oil production well) through a gathering system and is then processed in the GOSP. Learn this acronym. It’s going to be important
64,2019-09-16 9:31:00,0.4215,This #oil price poll from @anasalhajji says it all. We simply don't know. Specs added the most length ( Brent +WTI) in more than a year last Tuesday on ABS hopes. Only to be reduced ahead of the weekend following IEA's supply glut comments. #OOTT https:// twitter.com/anasalhajji/st atus/1173020656914587649 …
29,2019-09-16 9:31:00,0.8885,"Dear #MAGA , be sure to thank Trump for: - helping N. Korea improve its missiles - adding $2,000 per household in new tariff taced - robbing our military to build a wall Mexico should have - putting farmers on corporate welfare - and now raising gas prices https://www. cnbc.com/2019/09/15/us- crude-oil-jumps-15percent-after-drone-strikes-disrupt-saudi-crude-production.html …"
80,2019-09-16 9:31:00,0.3612,* Oil Extends Gains After Trump Warns U.S. 'Locked and Loaded* *WTI Up 12% at $61.20 a Barrel * Brent Up 14% at $68.36 a Barrel
88,2019-09-16 14:43:00,0.0034,#Brent #oil now 15% up after #SaudiAramco states it could take weeks of even months before all output is restored. #SaudiArabia pic.twitter.com/4V8AwPTt9k
87,2019-09-16 15:45:00,0.0258,"As I predicted the other night, Brent crude prices climbed 20% before giving up some gains as the market took note of emergency reserves held globally. Who benefits? SA & RU. https://www. wsj.com/articles/oil-s tockpiles-cap-price-surge-after-saudi-attack-11568635889 …"
97,2019-09-17 9:31:00,-0.8074,"Crude Oil price is already coming back down from not much of a rally on supply disruption. With Energy at only 4% of PCE, it’s hard to see how this event tips the US into a recession. https:// twitter.com/dwyerstrategy/ status/1173564237697945600 …"
96,2019-09-17 9:31:00,-0.0128,"About 4-5 years back, Indian asset managers were praying for crude prices to rise. Oil and gas sector was driving the whole market down ...or such was the sentiment. Today, rise in the same crude oil price got the Sensex crashing down . ... and you thought markets are easy?"
96,2019-09-17 9:31:00,-0.0128,"About 4-5 years back, Indian asset managers were praying for crude prices to rise. Oil and gas sector was driving the whole market down ...or such was the sentiment. Today, rise in the same crude oil price got the Sensex crashing down . ... and you thought markets are easy?"
97,2019-09-17 9:31:00,-0.8074,"Crude Oil price is already coming back down from not much of a rally on supply disruption. With Energy at only 4% of PCE, it’s hard to see how this event tips the US into a recession. https:// twitter.com/dwyerstrategy/ status/1173564237697945600 …"
100,2019-09-18 10:07:00,0.5106,Refinery. Oil refining themed strategy game. Players collect the crude oil of different quality and deploy them among four surrounding factories for refinery and storage. Exporting the oils for benefits and constructing buildings to gain scores and additional abilities. pic.twitter.com/HMQMhfCvuz
129,2019-09-18 13:50:00,-0.6705,"Fuel prices were hiked by up to 25 paise per litre on Wednesday, the largest single-day increase in almost three months, even as global oil markets were roiled from the attack on Saudi Arabia’s crude oil facilities. https:// thewire.in/economy/petrol -price-hiked-up-to-25-paise-turmoil-global-oil-markets …"
101,2019-09-19 11:11:00,-0.4724,General @MBuhari is going to increase the price of fuel soon. Whatever gains they are making from the increased price of crude oil in the wake of the Saudi drone attack is lost due to the increased cost of imported fuel. And what will Nigerians do? NOTHING!!! #CowardNigeria
99,2019-09-20 10:01:00,-0.3182,Crude oil ticking higher in the premarket as it looks to close out a big week of gains pic.twitter.com/xBcmoDKtCf
